id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_livestock_cattle_user,access_livestock_cattle_user,model_livestock_cattle,livestock_accounting.group_livestock_user,1,1,1,0
access_livestock_cattle_manager,access_livestock_cattle_manager,model_livestock_cattle,livestock_accounting.group_livestock_manager,1,1,1,1
access_livestock_weight_user,access_livestock_weight_user,model_livestock_weight_control,livestock_accounting.group_livestock_user,1,1,1,0
access_livestock_weight_manager,access_livestock_weight_manager,model_livestock_weight_control,livestock_accounting.group_livestock_manager,1,1,1,1
access_livestock_cost_history_user,access_livestock_cost_history_user,model_livestock_cost_history,livestock_accounting.group_livestock_user,1,0,0,0
access_livestock_cost_history_manager,access_livestock_cost_history_manager,model_livestock_cost_history,livestock_accounting.group_livestock_manager,1,1,1,1
access_livestock_cost_allocation_user,access_livestock_cost_allocation_user,model_livestock_cost_allocation,livestock_accounting.group_livestock_user,1,1,1,0
access_livestock_cost_allocation_manager,access_livestock_cost_allocation_manager,model_livestock_cost_allocation,livestock_accounting.group_livestock_manager,1,1,1,1
access_livestock_cost_allocation_line_user,access_livestock_cost_allocation_line_user,model_livestock_cost_allocation_line,livestock_accounting.group_livestock_user,1,1,1,0
access_livestock_cost_allocation_line_manager,access_livestock_cost_allocation_line_manager,model_livestock_cost_allocation_line,livestock_accounting.group_livestock_manager,1,1,1,1
access_livestock_health_event_user,access_livestock_health_event_user,model_livestock_health_event,livestock_accounting.group_livestock_user,1,1,1,0
access_livestock_health_event_manager,access_livestock_health_event_manager,model_livestock_health_event,livestock_accounting.group_livestock_manager,1,1,1,1
access_livestock_cost_allocation_select_lines_wizard_user,access_livestock_cost_allocation_select_lines_wizard_user,model_livestock_cost_allocation_select_lines_wizard,livestock_accounting.group_livestock_user,1,1,1,1
access_livestock_cost_allocation_select_lines_wizard_manager,access_livestock_cost_allocation_select_lines_wizard_manager,model_livestock_cost_allocation_select_lines_wizard,livestock_accounting.group_livestock_manager,1,1,1,1
